DE6E97A6CB5F0AF023A40BC9F0120EC5CE78B743E6C7D80885F104843D7BDD95	254	docs/reviews/STAGE_1_WP-02_NO_BYPASS_ORCHESTRATOR_QUALIFICATION_001.md
D950CFD4AF492742765F1DA13D2A52ED72D5B5B286EB7BA2289F73F79D875A77	1011	docs/reviews/STAGE_1_WP-02_OWNER_DECISION_PACKAGE_001.md
574A640E0AF708B14D7A4A6662BA8C85CC8D23DC395D4A61399F5C7790B17C57	1321	docs/reviews/STAGE_1_WP-02_OWNER_DECISION_REVIEW_001.md
75704E3975943C3083B64922DC1924F2E5F92762CCC577FC9698A6A74AE2443B	914	docs/reviews/STAGE_1_WP-02_PRE_REPLAY_ARTIFACT_IDENTITY_001.md
5522DE08051063B9D56483B64287CE7D70D43DC5876B82D79A1CC9A0ACA556F4	935	docs/reviews/STAGE_1_WP-02_REPLAY_002_EVIDENCE_BYPASS_DIAGNOSIS_001.md
554CAB370277BF66F2109A822C584E43EBF92CE74F0EA28AA10B0DF8852B81E4	1816	docs/reviews/STAGE_1_WP-02_REPLAY_002_EXECUTION_PATH_FORENSICS_001.md
BB08F30851A5EC5D9F0C82158342D331C1EE5BB3563F0327980DE23A3E3D9DBC	4892	docs/reviews/STAGE_1_WP-02_REPLAY_002_FAILED_EVIDENCE_INVENTORY_001.md
3581C14751122AFC394889058C29B4AEAF54CCAB40C713668E9A1375DAD04016	821	docs/reviews/STAGE_1_WP-02_REPLAY_002_PRE_REPLAY_ARTIFACT_IDENTITY.md
65D32886BE61ADA106A546C66D69F350A78C7D94E0FF5439DD97D049ED3C5F58	536	docs/reviews/STAGE_1_WP-02_REPLAY_002_READINESS_001.md
816786DD7DA351B3EEF0A0F12DC0B73F7CC68E7F3CF22E9377B71BC17F892F2E	496	docs/reviews/STAGE_1_WP-02_REPLAY_003_READINESS_001.md
ED456DB3327B3CBA0D042DF942155324924126DEF8DF7369B4ABA8CB34CCB584	468	docs/reviews/STAGE_1_WP-02_REVIEW_003_MOJIBAKE_SOURCE_DIAGNOSIS_001.md
977D5F52DDDA7D6D5AA6D00C3EF642D1BCDF85688E14E90AB2CC4CA30674E9BA	254	docs/reviews/STAGE_1_WP-02_ROLLBACK_EVIDENCE_001.md
88F0DD7E47592B4C15CA245D1A5FDC0EFEF6D8F2C9B1955FCB8A0C3D6466A728	546	docs/reviews/STAGE_1_WP-02_RUNNER_ONLY_EXECUTION_CAPABILITY_001.md
A502E0E21D41D51C2F2AFA07F4233D318E522A89459F45F8BC659C9D46F8A0C9	1836	docs/reviews/STAGE_1_WP-02_SCOPE_AND_ARTIFACT_MATRIX_001.md
0C913DA908D1FAA08C2F74F1A695E5B6511916C3003907B7F9D5727342BF40FC	1281	docs/reviews/STAGE_1_WP-02_SOLUTION_MISMATCH_DIAGNOSIS_001.md
0DC9AC9BBDCEE8F1AB1CC228C8F4BEB9BFA56264784C3A4CA45FACC65FAC3EF1	307	docs/reviews/STAGE_1_WP-02_TRACEABILITY_EVIDENCE_001.md
9B3C33762BCEB6CE2B5E0ACAB56FC04EF682C5FF99E27F4660732AC4C039FDDF	554	docs/reviews/STAGE_1_WP-02_VERIFICATION_EVIDENCE_001.md
74F0004ABB7CC077639CA489ECD6EC590BDB2567128F50B535AAEBD99074923E	803	docs/reviews/STAGE_1_WP-03_EXECUTION_READINESS_001.md
D795CF70F5FAC8C449B424F68F26754D31B66FE18A59E0F9EACF0865AE4D4AB3	1664	docs/reviews/STAGE_1_WP-03_EXECUTION_REPORT_001.md
F761A2F7412A0F415E5E6AEC2F93109F29CF4A213FBDB5B34D1FE85824E8D5ED	745	docs/reviews/STAGE_1_WP-03_INDEPENDENT_REVIEW_001.md
2FF1609B925985C0C28B30D7FEE64474E24B77D7725AD7754A5875805239E6E8	1825	docs/reviews/STAGE_1_WP-04_EXECUTION_REPORT_001.md
87E06125D75751FF9CA7DA8BD7CB31901CA576570653A0331FA4DCB7C0EFEA41	791	docs/reviews/STAGE_1_WP-04_INDEPENDENT_REVIEW_001.md
DE7978C07B4C330A04B5DE35AEC9E067A67445F05414595ADA10AB39AA9E5A74	1759	docs/reviews/STAGE_1_WP-05_EXECUTION_REPORT_001.md
5F1BC5FB12A34CC16F2B77CAFE4F2DEC0D91C7B7630CA599F462E0E4A77EE11F	870	docs/reviews/STAGE_1_WP-05_INDEPENDENT_REVIEW_001.md
7326DBABB48501C10D9F2D694ECE1C5908674421587BAFE0C48E7D4102F11DDE	1308	docs/reviews/STAGE_1_WP-06_EXECUTION_REPORT_001.md
E755320BF6188CFD7C57A6BF0FE00419DE85D2554B48E95E9CF61DEEB516C4C4	818	docs/reviews/STAGE_1_WP-06_INDEPENDENT_REVIEW_001.md
01CEB3B6E30BD3AC2BC6DBEECA123A7EF1BB5B199E01F0F2639DA3D6C5855B3C	1076	docs/reviews/STAGE_1_WP-06_INDEPENDENT_REVIEW_002.md
C5C2B847759CB0D0C74A30C1A6AAD86E6B9ACE07DA10F789D09569056E84B413	1457	docs/reviews/STAGE_1_WP-06_MANIFEST_AND_EVIDENCE_VALIDATION_001.md
A7FC01CE1BE931D0713F6EBB5DFD51EE6CD7B80786375C0786FD890DA667EBB7	1842	docs/reviews/STAGE_1_WP-06_REMEDIATION_002.md
AB307EDDAE81A19A2059962480F42B8D1854247170BF516E30940113A5CD186E	2074	docs/reviews/STAGE_1_WP-07_EXECUTION_REPORT_001.md
590DD108506C65715DB5421B8287EB9BC30A37CF56F563344F73BCD6D2B89272	2196	docs/reviews/STAGE_1_WP-07_EXECUTION_REPORT_002.md
A7E838B2741C361BD5CE224466826F6E4249E53266229938E2E87C7A1F088CFB	974	docs/reviews/STAGE_1_WP-07_INDEPENDENT_REVIEW_001.md
B7E9A92F4BFE6180E555EAA175DA2BBF00116FB8A12801FFF17A516C9CFDE26B	1302	docs/reviews/STAGE_1_WP-07_INDEPENDENT_REVIEW_002.md
2C17F9A3B0F0DF74EB8F78EE6577731F6495578E49283C8AAB2E1143E3305828	1878	docs/reviews/STAGE_1_WP-07_MANIFEST_AND_EVIDENCE_VALIDATION_002.md
4D0DBD26CB8743F51F3E39BF3556FF2E21B60B069802E8E7A1BBB558A4A3AFAF	681	docs/reviews/STAGE_2_OWNER_ACCEPTANCE_COMPLETE.md
B08D19D40BE4D2096C38C14E2D66B780FBCD8D79FE4AD4DEAA283D67CAA7F2F8	1297	docs/reviews/STAGE_2_WP-01_EXECUTION_REPORT_001.md
64E55A69DB3A18A4795B176873C2A49F6A8EBE26401B08B3A2F22DAB2F8BACF4	315	docs/reviews/STAGE_2_WP-01_INDEPENDENT_REVIEW_001.md
5BDABA33368CD0905AFA0E35B09A2F971ABE392C02B5C395AAAD5B123A5962CD	757	docs/reviews/STAGE_2_WP-01_MANIFEST_AND_EVIDENCE_VALIDATION_001.md
D1A820457E5BA52A9EC91897647A43FB3608F3A620FCF77AFFC229C6A6A01F82	1329	docs/reviews/STAGE_2_WP-02_EXECUTION_REPORT_001.md
F6F6B83C05B0110A03B1F6958CD777DD59DC7F04E0CEAA71A2C972A9EBEB99E8	314	docs/reviews/STAGE_2_WP-02_INDEPENDENT_REVIEW_001.md
712A9C4732ACD61479AE998F41E8B99A5DB8D641367A0CCD81A69417D4D5FFF3	757	docs/reviews/STAGE_2_WP-02_MANIFEST_AND_EVIDENCE_VALIDATION_001.md
9CE851C0BB48CB96495FF152904B2B4592B68262AFD1BB9912C2C98494985AB0	1322	docs/reviews/STAGE_2_WP-03_EXECUTION_REPORT_001.md
937DE2341195E97E958466827B14A329DC17C24DFCDA125819492F249B811EC8	316	docs/reviews/STAGE_2_WP-03_INDEPENDENT_REVIEW_001.md
B0789D11453773A788D9DDEC50103E4998C3B0773C34095FAE8E6EC223F759FC	757	docs/reviews/STAGE_2_WP-03_MANIFEST_AND_EVIDENCE_VALIDATION_001.md
529D6BEA6661CF724B93606628C8C3F413A8B1EF8EFC38D53DACD4F3526E86EF	1352	docs/reviews/STAGE_2_WP-04_EXECUTION_REPORT_001.md
BDBB7647746AC35E84CFE67BC7B4C9497E86FA7382AE378B636AE02AED3FB093	335	docs/reviews/STAGE_2_WP-04_INDEPENDENT_REVIEW_001.md
1824C3B9A0319276FE2F0A1E3B2F1D0DC6EE86CABE9D35CF9DED093632269967	841	docs/reviews/STAGE_2_WP-04_MANIFEST_AND_EVIDENCE_VALIDATION_001.md
B592CE8DA4B664A4E47D55804A7AF9F150A567B417F0D7B2F529875052A6D3BB	1895	docs/reviews/STAGE_3_BASELINE_RECONCILIATION_AND_CONTROLLED_REVALIDATION_001.md
343CE124B876464F0B1C2A7C8F5FE095CF0572BBFA3274624A923B5495C0266A	1704	docs/reviews/STAGE_3_GOVERNANCE_IDENTIFIER_COLLISION_REMEDIATION_001.md
B6EBE1FE0B41765AABB17CB857F0F902649E1910A41607769DB90FDA5539A089	3336	docs/reviews/STAGE_3_POST_WP04_BASELINE_CANDIDATE_STATIC_AUDIT_001.md
63642C91ACB6B330B5BE88376DEE8BBBA1B3F76702B22BCD8906EFD7C906DBB2	2507	docs/reviews/STAGE_3_POST_WP04_BASELINE_CLOSURE_001.md
327DD9D24B1EA52BDC99151B7AE8B67FC16F52E7B28C86BB1888A57781F5F006	2589	docs/reviews/STAGE_3_POST_WP04_ENCODING_AND_WHITESPACE_STAGING_REMEDIATION_001.md
568AA19A3746ADD9B7773694990F7324C33D9B41586200DD8176FB6EAE71AAA2	1853	docs/reviews/STAGE_3_POST_WP04_PLANNING_STATE_RECONCILIATION_001.md
F07EE82B17F902D0FD69A2587DEC1A7FBD4B53399F5BE17D96CF49DCA8E6BECF	1472	docs/reviews/STAGE_3_WP-01_EXECUTION_REPORT_001.md
1F7AED84C25D14BF5684C59ADE119281159C31FF0CBE8F12F9ADC60D80EBF3B0	402	docs/reviews/STAGE_3_WP-01_INDEPENDENT_REVIEW_001.md
BCE6611AEBE0F6718543794C9BD3EB69EFF23F76C1696E96E478FC37512F44A7	762	docs/reviews/STAGE_3_WP-01_MANIFEST_AND_EVIDENCE_VALIDATION_001.md
D001097BD79B0DA498AACACFDECD61EBB7D3484516286EAA0983347AAAB0E137	1349	docs/reviews/STAGE_3_WP-02_EXECUTION_REPORT_001.md
7CE800946165100E5A941BD0A3459057A97A9AE8DA30389C1428993B38E98FC3	435	docs/reviews/STAGE_3_WP-02_INDEPENDENT_REVIEW_001.md
D0F1DB2533C1F841D820838D9FF5E149943CFC4B6FEA0A0FB8B0D97CBF48DA14	798	docs/reviews/STAGE_3_WP-02_MANIFEST_AND_EVIDENCE_VALIDATION_001.md
B9536937B48EB80B674B942A99D8BB2A969ACDFA57FA5009EC971D4979057820	1687	docs/reviews/STAGE_3_WP-03_EXECUTION_REPORT_001.md
F2F518198DE77023E0FA93D6E5EFE482AD549D9BE4BCC096EED4A960A99AF909	1004	docs/reviews/STAGE_3_WP-03_INDEPENDENT_REVIEW_001.md
3923430D7674A166CF151561D56995CAF8F242AAA649C6F26C2E77A65A1D8A5B	1096	docs/reviews/STAGE_3_WP-03_MANIFEST_AND_EVIDENCE_VALIDATION_001.md
6826C931B6FB606F3CE087A2F3FC81673400BA37FE691E25E09A5436A9B0D78C	2414	docs/reviews/STAGE_3_WP-04_EXECUTION_REPORT_001.md
09339FA3F57B20EEC18816699208E1C83F403E751AF214CC265D4A5EB6D8AB82	1591	docs/reviews/STAGE_3_WP-04_INDEPENDENT_REVIEW_001.md
F76FD71014AA118DDF974BF2FB12A741C028EB838EC2AA48190E82C5BB1005A2	5375	docs/reviews/STAGE_3_WP-04_INDEPENDENT_STATIC_AUDIT_001.md
953ED633D1ED9922EE075CDB613CF483B6992B37373A2095DDB9E26BA4C20B08	2027	docs/reviews/STAGE_3_WP-04_MANIFEST_AND_EVIDENCE_VALIDATION_001.md
9618E18CC967A58F9C2C49C657C9D28B777BB5E37B261D9A93F3F4634E450D54	7364	docs/reviews/STAGE_SEQUENCE_STATE_RECONCILIATION_001.md
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	docs/reviews/wp05-evidence/format.stderr.txt
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	docs/reviews/wp05-evidence/format.stdout.txt
F67DD58BD67B142A287B2406F3578376A9C8406DCE40984413D26A8AB76FE0C8	232	docs/reviews/wp05-evidence/restore.json
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	docs/reviews/wp05-evidence/restore.stderr.txt
ED03717B728066A4A396DD182AA04B0F72D900E2F2A3CE0E88011A1296056B20	368	docs/reviews/wp05-evidence/restore.stdout.txt
80B7344A1F6B4C1FF275544A33D20A1BD1A8A6C395E08B624D4450DE4079F48D	6464	docs/roadmap/ROADMAP-001_FOUNDATION_GOVERNANCE_AND_SECURITY_BACKLOG.md
37059C9FAEAC0A85C5FA0A59E78578D941A0C14F61ECA19036C2D204FA04760A	3335	docs/specifications/applications/APP-001_APPLICATION_BOUNDARY_AND_LIFECYCLE.md
D707DAEC69D752C3D899604860BBD0CC05A13EA811DB68F812B65511BEB93B2F	12982	docs/specifications/core/AUT-001_AUTHORITY_ENGINE.md
7FA2D24CB29270281FC76200484F75512D18928F2597ADEA8BE376C473F8EC80	4540	docs/specifications/core/AUT-002_GUARDIAN.md
E8E1A6D9B3C4B63262F8E62D2AB142E897A06D6176DD67E8181B235BF4F3ADCC	13999	docs/specifications/core/AWR-001_SELF_AWARENESS_SYSTEM.md
9B2FA1411AF37EBDA37100F577D5EA65705D2F10E1025D56E7E243EEDEACEE9F	8862	docs/specifications/core/EVO-001_SELF_MAINTENANCE_AND_EVOLUTION.md
B76F7151A183F5A53BC6663763AC56CC0DAC67927DF6CEECEECEC0DB4EB6DC15	32916	docs/specifications/core/FCE-001_FALCON_CANONICAL_ENCODING_SPECIFICATION.md
BD16A25D29E29EFD9153DB021BF4336E1A717BE0000985AC983C716B77732B3F	4017	docs/specifications/core/OPS-003_RECOVERY.md
4A411A344F4EB503F22494F1764F6B234DD3BFC53B1B6373771050ECDAC5E6C1	3843	docs/specifications/core/OPS-004_LOGGING.md
83485BD973C9AF4C8884095DC939E0372A272206F60E138EE194290A11DAC47F	9097	docs/specifications/core/README.md
79396FC25803DBD2E32AC1DF3418B194A61B2CCF4C4BDB63068C72A6BF546103	6422	docs/specifications/core/SEC-001_SECURITY.md
42F11F78E90F0277CB6CB7861978994AD58BED22AFB7355B6CD4759EA6025A00	22251	docs/specifications/core/SEC-002_FOUNDATION_TRUST_OBJECT_MODEL.md
70BCC129A11483F2FFBCA8D2175FFDF2F9E7A01763FDCCC857C9F575E61F4941	4701	docs/specifications/core/SYS-001_KERNEL.md
79A67875020CB639EB386249ED853CB93ABA739B522FB8C25F78A5A331941C71	4000	docs/specifications/core/SYS-002_LIFECYCLE.md
6023276F00FA0E62DC0B2FC0E296A7EC82338B730DDD93B2E00AB9CD12189267	5221	docs/specifications/core/SYS-005_SERVICE_BUS.md
A3B44495F29DE045226B8C75902EDF4C60CD75036935356483DFFFAF81D13450	3661	docs/specifications/core/SYS-007_CONFIGURATION.md
622B68CC5D1231F591AECAA3518C94E38E0BF93F73A56C7D51FE6055929F873D	3956	docs/specifications/core/SYS-008_HEALTH_MONITORING.md
7E967210743BA735D84A67ADBEC8F62584BB4A77A3EB012BC38B99F187D5320B	5319	docs/specifications/core/SYS-009_FIL.md
FA997612EE0F35401B98BA8C1700F5FBC796E99D5C3DF4BC1F89D5D2A78106FF	3572	docs/specifications/core/SYS-010_EVENT_SYSTEM.md
6B621415B514155AED98F0035B4BC6778478EB90771245E92E6B1155B733BC45	3840	docs/specifications/core/SYS-011_PERSISTENCE.md
ABA929689EC7D6E47D5B10B3076A56C1F81CD7425F9B0679518BEB2E40BDBE03	4117	docs/specifications/decision/DEC-006_DECISION_LEDGER.md
6029D2B658C35D05807E24A66C64E7E97F26E538039AC6319C3B3235F753BECD	22516	docs/specifications/foundation/PIPE-001_FOUNDATION_PIPELINE_SPECIFICATION.md
79D9878398753F3EA72460BAB6B8CD376FF47829AC91E9B82638699678F901D9	1843	docs/specifications/foundation/SYS-003_FOUNDATION_SERVICE_OWNERSHIP_AND_CATALOG.md
A5578BFE2AE0803806035EFEAC15DEEC5A0D385260E0082644A97D1C4DF142C2	2258	docs/specifications/foundation/SYS-004_APPLICATION_DEPENDENCY_GOVERNANCE.md
51170D55E8DC2213D809136F33280424FECF6FD6224565162E41CFF47EEFA6B9	1657	docs/specifications/foundation/SYS-006_MULTI_LEVEL_RESOURCE_GOVERNANCE.md
C2334C533C909FC95B60467E4EB1ACA16DFF23C1DE5082C86354393FD60B433D	5500	docs/specifications/plugins/PLG-001_CAPABILITY_PASSPORT_AND_ADMISSION.md
D262F074637FB5F0E410633ECEE9F12E8B2CAB7497D11B5031A9AA53570D18C9	4214	docs/specifications/protection/RSK-005_CAPITAL_SAFETY_PLANE.md
EC845D167750E616C394680EA6B79993ADB3D8B7FB1D4AE57AD1F54FAF35DF1E	1600	docs/specifications/README.md
247E9FFFAF1BC4BB77FC669F006DEE02550CB35A6DCDCD1837147F13F182F5A1	2342	docs/specifications/self-awareness/AWR-006_MAIN_SELF_AWARENESS.md
26AA124CA01ECD49E4373DD01E3358768B696FBC6A60E97EE27B52876A837666	1768	docs/specifications/self-awareness/AWR-007_LOCAL_SELF_AWARENESS.md
A6B3D9CD0551A06C98E7694869D319EA17681A70F8E2B396F794F22D1A4142D6	1841	docs/specifications/self-awareness/AWR-008_COMPONENT_SELF_AWARENESS.md
D43D8F830E54E26E30EE3C73E67DFA19A9B5DA1046556CA951BE216154946C94	24823	docs/specifications/SPEC-000_REGISTRY.md
3FA45CE4E9606ACC0B620FD605C057E9C37ED753D993F2C5A016537FD01742AA	2507	docs/stage-0a-readiness/01_STAGE_0A_CANONICAL_AUTHORITY_MAP.md
EE2D5A889F10086860F662E2B67CE9107A1AC381A90CBF2E9B19D6F96093020C	1321	docs/stage-0a-readiness/02_STAGE_0A_SCOPE_AND_BOUNDARIES.md
F7AD757EF2BEC7D3A4A1CE4BB63C8905FD0E60B1827E9CB3A47C83CD9C323CE5	3832	docs/stage-0a-readiness/03_STAGE_0A_PREREQUISITE_MATRIX.md
09D17DE8AD2648F2FEAAA79F3B910966BAAE1D872D56D67673D535DC1490C1F6	690	docs/stage-0a-readiness/04_STAGE_0A_SECURITY_AND_ISOLATION_REVIEW.md
E775936E6283BD57FB3B79C9E50A20AFFA19E2FC2562D86DD008874EC25EACD4	784	docs/stage-0a-readiness/05_STAGE_0A_ENVIRONMENT_DEPENDENCY_AND_RESOURCE_REVIEW.md
55B837971854FD8C799F933C6DADB6D949978ED68C8E6BA19F887AC2D67C9D14	745	docs/stage-0a-readiness/06_STAGE_0A_EVIDENCE_MODEL.md
345E455BACE308E2894B2FD003B8753E04B96B2DE854B7ABF5E5BFD3B3122C01	644	docs/stage-0a-readiness/07_STAGE_0A_TO_STAGE_0B_PROMOTION_CONDITIONS.md
E97631CAD717B04FA73F81601172265676625996680C3B1C33F702A3A73ED8E0	417	docs/stage-0a-readiness/08_EXISTING_STAGE_1_READINESS_PACKAGE_DISPOSITION.md
80D57A7EDBAF123F734C61435D2255EF37B60917A7FE618E5D0D4E56B8EFA25C	2142	docs/stage-0a-readiness/09_STAGE_0A_GAP_AND_BLOCKER_REPORT.md
DB5AD8DA346F131348EAA9413B2F1A390DE996DC85710C7DE6F8001ADA5EC41D	779	docs/stage-0a-readiness/10_STAGE_0A_OWNER_DECISION_PACKAGE.md
71C30A2794156E6CAAE74F60C14622B1CDF68B0055AF236F2EB9361128597322	1016	docs/stage-0a-readiness/README.md
168C700F1420AF177C4D58C4A48A12C68D7D1C34985ADA829871E0494DF9891D	7565	docs/stage-1-preexecution-tool-admission-review/01_UNADMITTED_TOOL_CAPABILITY_INVENTORY.md
994F607576C7BA533DE9E0039339DBBFC01F8B424787796A8C5751D2DCCD93C5	2765	docs/stage-1-preexecution-tool-admission-review/02_CAPABILITY_NECESSITY_AND_ALTERNATIVE_ANALYSIS.md
680A53B398494E8CB0A315B26577B9C5187F73EF5385E27E3D38F8099D9DCFF3	1232	docs/stage-1-preexecution-tool-admission-review/03_TOOL_CANDIDATE_AND_SOURCE_REVIEW.md
3AD9901ABD51BE2AECE98189796AE0DECC942790BACC635965121108969FE524	969	docs/stage-1-preexecution-tool-admission-review/04_SECURITY_LICENSE_PROVENANCE_AND_COMPATIBILITY_REVIEW.md
49ACE5B6DD14A741CC0073365A7222ADABE126736E65DA65D5C1EFB5AF49820D	1150	docs/stage-1-preexecution-tool-admission-review/05_OFFLINE_ACQUISITION_ADMISSION_AND_ROLLBACK_PLAN.md
F797A84C5F75D790BB0029FFC20B06124286936F3930D7F3C1EC2635FB23B5E1	2326	docs/stage-1-preexecution-tool-admission-review/06_STAGE_1_TOOL_ADMISSION_PREREQUISITE_MATRIX.md
5CDC9CCF50BFF228F6A2099F1AFA78F4C16F725236C1BBAB448F3C0771DB0E70	1572	docs/stage-1-preexecution-tool-admission-review/07_STAGE_1_TOOL_ADMISSION_OWNER_DECISION_PACKAGE.md
4E41692BBF8FBD45A5286FE0714E1BAA63D7CDB9EB8360CC5B7A9A47060E20DA	1808	docs/stage-1-preexecution-tool-admission-review/08_STAGE_1_TOOL_ADMISSION_VALIDATION_REPORT.md
89794FEA9E7FA105E106DDA7D20FF2D224509E86CAF2F959D2822664A8B23BA2	666	docs/stage-1-preexecution-tool-admission-review/README.md
32853E4957D6AC3366CB97CB9BC5C2D99611661FD7B4896A9F5333F8B3649987	2507	docs/stage-1-proposal/01_STAGE_1_PURPOSE_SCOPE_AND_NON_SCOPE.md
AE59EED14A66B23CF883CB3F47BA5E7472A3DB92D45B0DAF50677F9D9FF4770C	3545	docs/stage-1-proposal/02_STAGE_1_FOUNDATION_COMPONENT_AND_PATH_BOUNDARY.md
729A8C42FA58F3410BB214E8DEE950E8AA32D99CAA40DC9856C90C589F8DE3A2	8694	docs/stage-1-proposal/03_STAGE_1_IMPLEMENTATION_WORK_PACKAGE_PLAN.md
03B1B52F41E4C82558CA14E6F4BCDC81B9AD7661F0DA47248E62529ED91D9BA7	8664	docs/stage-1-proposal/04_STAGE_1_PREREQUISITE_AND_DEPENDENCY_MATRIX.md
CD420C20F3BE81E95015CE94573D04397A31DAA8B4D5F0E611700AE0E1F2BA99	2083	docs/stage-1-proposal/05_STAGE_1_ARCHITECTURE_IMPACT_REVIEW.md
D859CE2ADF83CDA21CA8DF2EF9E9382C3B07F07ABCB3F69EBC8D75E02FAE746F	3449	docs/stage-1-proposal/06_STAGE_1_SECURITY_AND_ISOLATION_DESIGN.md
ACDDEFAF12BDA908869D565A8A055F7581E5204DF39DF3C128E71A2E7D443B66	6244	docs/stage-1-proposal/07_STAGE_1_ENVIRONMENT_TOOLCHAIN_AND_RESOURCE_PLAN.md
EA8C7E9A2F9ED69A268D81525853A18D98B1279F082C988414163B9C2A126139	4342	docs/stage-1-proposal/08_STAGE_1_VERIFICATION_PLAN.md
B25DFB366B205E76FCFE933CE1FDEF1EEE34ED0C06B9A3E2755DB894BD201BEC	7595	docs/stage-1-proposal/09_STAGE_1_EVIDENCE_MODEL.md
C08580AAE5D0FCA9B524F8727455E28E02108D8D366721D378D4A00E19925129	2313	docs/stage-1-proposal/10_STAGE_1_FAILURE_STOP_RECOVERY_AND_ROLLBACK_PLAN.md
F41C9F000BEAE936AE2E090E91DCAC909C358976580623CA340F1976D91DB789	3356	docs/stage-1-proposal/11_STAGE_1_COMPLETION_AND_ACCEPTANCE_CRITERIA.md
D07DD3BA44A33C31A7EB543C38534671875A75A93CBA70B3EE12BB6778B79CDA	2170	docs/stage-1-proposal/12_STAGE_1_EXECUTION_AUTHORITY_OWNER_DECISION_PACKAGE.md
A86655ACE11AFFC380CB11B42BB90A49597BDD4CE764EA18E3AE21D602CB494B	1678	docs/stage-1-proposal/13_STAGE_1_PROPOSAL_VALIDATION_REPORT.md
70BC2BBE925A5018527AE9CE7191496F5050FCCC77997089C46A4343F58C249F	5423	docs/stage-1-proposal/14_STAGE_1_FOUNDATION_IMPLEMENTATION_AUTHORITY_INSTRUMENT_DRAFT.md
3B56CAD2D59AD961E3CBB37F79AFCC74442F1A08B4DB4A912895F3C963E66AA9	1854	docs/stage-1-proposal/README.md
2DDA277D1A7830ED0257BE474DCDF3A3BF90EC390CDD41C02362DC5F61B1A869	1158	docs/stage-1-proposal-authority-review/01_STAGE_SEQUENCE_AND_CURRENT_STATE.md
0883C191EA22EFC90D8FC3F5097882AC5029B2E5E083A7C1381A3D880A410A8D	1276	docs/stage-1-proposal-authority-review/02_STAGE_1_PROPOSAL_AUTHORITY_SCOPE.md
C4AAED4CF99A7C8305D3CADB09D983D560F7F7F6B5A551C76E93310888F1E9CE	871	docs/stage-1-proposal-authority-review/03_STAGE_1_PROPOSAL_REQUIRED_DELIVERABLES.md
B17DB8BABC752B4856A1D20B209F1524AF56996846216A56A6FE40A147357999	985	docs/stage-1-proposal-authority-review/04_STAGE_1_PROPOSAL_BOUNDARIES_AND_NON_AUTHORITIES.md
8F5703F311CFA51B777A891AF2E08479730283AC264F7AD9C84E74BCE634049E	2213	docs/stage-1-proposal-authority-review/05_STAGE_1_PROPOSAL_AUTHORITY_PREREQUISITE_MATRIX.md
301DE367416BC42D6B8B3C0D974C9BAA0E507774367D59869F728856BF0314CC	1328	docs/stage-1-proposal-authority-review/06_STAGE_1_PROPOSAL_AUTHORITY_RISK_REVIEW.md
6DC8E8F66E36696942AF1BC7E85A0C16D58CBAE0D7B5B65F26A5CE977FBF3AD5	1585	docs/stage-1-proposal-authority-review/07_STAGE_1_PROPOSAL_AUTHORITY_OWNER_DECISION_PACKAGE.md
FE33023087724BF9A4ACE0417337A69982F7CED996B9605D69A5FBC2630BE9D3	1805	docs/stage-1-proposal-authority-review/README.md
3EFE303BFA473E0279971260A3398E36C71D18393513FA20226E967CC1B77640	7432	docs/stage-3-proposal/03_STAGE_3_IMPLEMENTATION_WORK_PACKAGE_PLAN.md
9A8B62421F4CD08BE0AFA616185F1DF4299E9D91E690E52971AACAEDA6BF091D	2935	docs/stage-3-proposal/README.md
C86D69DE8288DAA5B08203151CE1235D5561318E5DCEC4BD004004D8D9E933B3	2301	docs/standards/STD-000_REGISTRY.md
DA00D71B2F2FA48E32AB0FCB205AE4B45FF0DBFD99F9DCA43DA2308457E59515	1976	docs/standards/STD-001_DOCUMENT_CONTROL.md
A8ECA43D150649BD0BE4B3CD799039504B415E4A2B5756D8DCA4D4AD06FF9CD6	2485	docs/standards/STD-002_SPECIFICATION_STANDARD.md
8B134221026C26FFAC3E27B9486C877BD1B0C3E0AD982D873AB3A8D8E881098D	2476	docs/standards/STD-003_ADR_STANDARD.md
CE1FF56E265D580AFDEB139C0BAB3CE1B700EC6A7C014BCA44B2FEE4B25283F1	6729	docs/standards/STD-004_CONSTITUTIONAL_COMPLIANCE_STANDARD.md
50BF7EC86D053516B501ADDFB855C514FF5C10D7D60605FC5CF981E9D8388C14	6665	docs/standards/STD-005_RISK_EVIDENCE_STANDARD.md
E70656FDF6C280F7F64BD6D0651C6C39DB1A4E9DFCB1F41D4968DD52A0E3E9FE	6154	docs/standards/STD-006_DECISION_RECORD_STANDARD.md
9CC32FBC9DD42912D604004F43FB64B0BDA8C637A2119208117E774070CDCF45	6956	docs/standards/STD-007_SECURITY_AND_TRUST_STANDARD.md
1FE43011ABBF869B6AC13002FBA37E86B6D85E2D94451366E66ACE3E45DF57C9	7067	docs/standards/STD-008_VERIFICATION_STANDARD.md
3391EDF1DA638B753DF73F284FB5BC8104D74937C0C338194256B50EE039F07F	7506	docs/standards/STD-009_DOCUMENTATION_LANGUAGE_STANDARD.md
